Region,month,year,Serotype,Animaltype
North America,7,2012,H7N3,Domestic
North America,7,2012,H7N3,Domestic
North America,7,2012,H7N3,Domestic
Africa,7,2012,H7N1,Domestic
North America,7,2012,H7N3,Domestic
North America,7,2012,H7N3,Domestic
North America,7,2012,H7N3,Domestic
North America,7,2012,H7N3,Domestic
North America,7,2012,H7N3,Domestic
North America,7,2012,H7N3,Domestic
North America,7,2012,H7N3,
North America,7,2012,H7N3,Domestic
North America,7,2012,H7N3,Domestic
North America,7,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
North America,6,2012,H7N3,Domestic
Africa,6,2012,H7N1,Domestic
Africa,4,2012,H7N1,Domestic
Africa,4,2012,H7N1,Domestic
Africa,2,2012,H7N1,Domestic
Africa,2,2012,H7N1,Domestic
Africa,12,2011,H7N1,Domestic
Europe,7,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,6,2011,H7N7,Domestic
Europe,5,2011,H7N7,Domestic
Europe,5,2011,H7N7,Domestic
Europe,5,2011,H7N7,Domestic
Europe,5,2011,H7N7,Domestic
Europe,5,2011,H7N7,Domestic
Asia,5,2011,H7N3,Domestic
Europe,5,2011,H7N7,Domestic
Asia,3,2011,H7N3,Domestic
North America,3,2011,H7N3,Domestic
Europe,3,2011,H7N1,Domestic
Asia,2,2011,H7N9,
Asia,12,2010,H7N2,Domestic
Asia,10,2010,H7N6,Domestic
Asia,5,2010,H7N7,Domestic
Asia,5,2010,H7N7,Domestic
Asia,5,2010,H7N7,Domestic
Asia,5,2010,H7N7,Domestic
Europe,5,2010,H7,Domestic
Asia,5,2010,H7N7,Domestic
Asia,5,2010,H7N7,Domestic
Europe,3,2010,H7N1,Domestic
Europe,3,2010,H7,Domestic
Europe,3,2010,H7,Domestic
Asia,11,2009,H7N2,Domestic
Europe,10,2009,H7N7,Domestic
North America,7,2009,H7N9,Domestic
Europe,4,2009,H7N7,Domestic
North America,3,2009,H7N9,Domestic
Asia,3,2009,H7N6,Domestic
Asia,3,2009,H7N6,Domestic
Asia,3,2009,H7N6,Domestic
Asia,3,2009,H7N6,Domestic
Asia,3,2009,H7N6,Domestic
Asia,3,2009,H7N6,Domestic
North America,8,2008,H7N3,Wild
North America,5,2008,H7N3,Domestic
Europe,5,2008,H7N7,Domestic
Europe,4,2008,H7N1,Domestic
Europe,4,2008,H7N1,Domestic
Europe,4,2008,H7N1,Domestic
Asia,11,2007,H7N8,Domestic
North America,9,2007,H7N3,Domestic
Europe,9,2007,H7,Domestic
Europe,7,2007,H7N3,Domestic
North America,6,2007,H7N9,Domestic
Europe,6,2007,H7N2,Domestic
Europe,6,2007,H7N2,Domestic
Europe,6,2007,H7N2,Domestic
Europe,5,2007,H7N2,Domestic
Europe,8,2006,H7,Domestic
Europe,4,2006,H7N3,Domestic
Europe,4,2006,H7N3,Domestic
Europe,4,2006,H7N3,Domestic
Asia,3,2005,H7N7,Domestic
Asia,2,2005,H7N7,Domestic
Asia,2,2005,H7N7,Domestic
North America,2,2004,H7N3,Domestic
North America,2,2004,H7N2,Domestic
North America,2,2004,H7N2,Domestic
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Europe,,,H7N7,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Europe,,,H7N1,Domestic
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Captive
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,Domestic
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,Domestic
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Europe,,,H7N3,Captive
Europe,,,H7N3,Captive
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
North America,,,H7N2,Confirmed
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7,Domestic
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
North America,,,H7N9,Domestic
North America,,,H7N9,Domestic
North America,,,H7N9,Domestic
North America,,,H7N9,Domestic
North America,,,H7N9,Domestic
North America,,,H7N9,Domestic
North America,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,
Asia,,,H7N9,Domestic
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Environmental sample
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,Domestic
Asia,,,H7N9,
Asia,,,H7N9,Environmental sample
