Year,Semester,World region,Country,Administrative Division,Disease,Serotype/Subtype/Genotype,Animal Category,Species,Event_id,Outbreak_id,New outbreaks,Susceptible,Measuring units,Cases,Killed,Slaughtered,Deaths
2005,Jan-Jun 2005,Asia,Korea (Dem People's Rep. of),P'Yongyang-Si,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N7,Domestic,Birds,496,-,3,218788,Animal,20336,215552,0,3236
2006,Jan-Jun 2006,Asia,T¨¹rkiye (Rep. of),Samsun,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2007,Jan-Jun 2007,Europe,Italy,Veneto,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,Birds,-,-,-,960,Animal,0,960,0,0
2007,Jan-Jun 2007,Europe,United Kingdom,England,Low pathogenic avian influenza (poultry) (2006-2021),H7N2,Domestic,Birds,-,-,-,34,Animal,8,34,0,0
2007,Jan-Jun 2007,Europe,United Kingdom,Wales,Low pathogenic avian influenza (poultry) (2006-2021),H7N2,Domestic,Birds,-,-,-,48,Animal,15,0,33,15
2007,Jul-Dec 2007,Americas,Canada,Saskatchewan,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,49100,Animal,540,48560,0,540
2007,Jul-Dec 2007,Americas,United States of America,Nebraska,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,144000,Animal,0,0,144000,0
2007,Jul-Dec 2007,Asia,Korea (Rep. of),Gwangju Metropolitan City,Low pathogenic avian influenza (poultry) (2006-2021),H7N8,Domestic,Birds,-,-,-,10600,Animal,10,3800,0,10
2007,Jul-Dec 2007,Europe,Italy,Basilicata,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,Birds,-,-,-,75,Animal,0,75,0,0
2007,Jul-Dec 2007,Europe,Italy,Emilia-Romagna,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,Birds,-,-,-,17465,Animal,0,17465,0,0
2007,Jul-Dec 2007,Europe,Italy,Lombardia,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,Birds,-,-,-,107220,Animal,31761,103444,0,3476
2007,Jul-Dec 2007,Europe,Italy,Piemonte,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,Birds,-,-,-,2340,Animal,0,2340,0,0
2007,Jul-Dec 2007,Europe,Italy,Veneto,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,Birds,-,-,-,2139,Animal,0,2114,0,0
2007,Jul-Dec 2007,Europe,United Kingdom,England,Low pathogenic avian influenza (poultry) (2006-2021),H7N2,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2008,Jan-Jun 2008,Americas,Canada,Saskatchewan,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2008,Jan-Jun 2008,Americas,United States of America,Arkansas,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,Birds,-,-,-,16000,Animal,0,16000,0,0
2008,Jan-Jun 2008,Europe,Denmark,South (2008-2009),Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,-,-,-,2750,Animal,0,2750,0,0
2008,Jan-Jun 2008,Europe,Italy,Emilia-Romagna,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,-,-,-,5096,Animal,0,5096,0,0
2008,Jan-Jun 2008,Europe,United Kingdom,England,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N7,Domestic,Birds,-,-,-,25000,Animal,15000,15000,0,10000
2008,Jul-Dec 2008,Americas,United States of America,Arkansas,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2008,Jul-Dec 2008,Europe,Italy,Calabria,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,-,-,-,11100,Animal,7,11100,0,0
2008,Jul-Dec 2008,Europe,United Kingdom,England,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N7,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2009,Jan-Jun 2009,Americas,United States of America,Kentucky,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,20000,Animal,0,20000,0,0
2009,Jan-Jun 2009,Asia,Japan,Aichi,Low pathogenic avian influenza (poultry) (2006-2021),H7N6,Domestic,Birds,-,-,-,1595577,Animal,10,1595577,0,0
2009,Jan-Jun 2009,Europe,Czech Republic,Jihomoravsky,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,679,Animal,679,679,0,0
2009,Jan-Jun 2009,Europe,Germany,Nordrhein-Westfalen,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,16700,Animal,454,16246,0,454
2009,Jan-Jun 2009,Europe,Italy,Emilia-Romagna,Low pathogenic avian influenza (poultry) (2006-2021),H7N3;not typed,Domestic,Birds,-,-,-,11606,Animal,21,11606,0,0
2009,Jan-Jun 2009,Europe,Italy,Piemonte,Low pathogenic avian influenza (poultry) (2006-2021),H7N3;not typed,Domestic,Birds,-,-,-,25471,Animal,105,25471,0,0
2009,Jan-Jun 2009,Europe,Italy,Umbria,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,Birds,-,-,-,19328,Animal,0,0,0,0
2009,Jul-Dec 2009,Americas,United States of America,Kentucky,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2009,Jul-Dec 2009,Americas,United States of America,Minnesota,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,160000,Animal,0,0,160000,0
2009,Jul-Dec 2009,Europe,Italy,Basilicata,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,-,-,-,40,Animal,2,40,0,0
2009,Jul-Dec 2009,Europe,Italy,Campania,Low pathogenic avian influenza (poultry) (2006-2021),H7N1;not typed,Domestic,Birds,-,-,-,336,Animal,24,336,0,3
2009,Jul-Dec 2009,Europe,Italy,Emilia-Romagna,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,-,-,-,7900,Animal,10,7900,0,0
2009,Jul-Dec 2009,Europe,Italy,Lazio,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,-,-,-,879,Animal,8,879,0,0
2009,Jul-Dec 2009,Europe,Italy,Marche,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,-,-,-,1280,Animal,2,1280,0,0
2009,Jul-Dec 2009,Europe,Italy,Piemonte,Low pathogenic avian influenza (poultry) (2006-2021),H5N1;H7N1,Wild,American Mink,-,-,-,5569,Animal,46,4230,0,0
2009,Jul-Dec 2009,Europe,Italy,Toscana,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,-,-,-,42,Animal,1,18,0,0
2009,Jul-Dec 2009,Europe,Italy,Veneto,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Wild,American Mink,-,-,-,1000,Animal,4,1000,0,0
2009,Jul-Dec 2009,Europe,Spain,Castilla-La Mancha,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N7,Domestic,Birds,-,-,-,308640,Animal,30000,278640,0,30000
2010,Jan-Jun 2010,Asia,Korea (Rep. of),Jeollabuk-Do,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,23700,Animal,950,0,0,70
2010,Jan-Jun 2010,Asia,Korea (Rep. of),Jeollanam-Do,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,177541,Animal,15,84630,0,0
2010,Jan-Jun 2010,Europe,Denmark,East,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,-,-,-,3959,Animal,0,3959,0,0
2010,Jan-Jun 2010,Europe,Italy,Lombardia,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,Birds,-,-,-,6196,Animal,10,6196,0,0
2010,Jan-Jun 2010,Europe,Netherlands,Noord-Brabant,Low pathogenic avian influenza (poultry) (2006-2021),H7N4,Domestic,Birds,-,-,-,28000,Animal,0,28000,0,0
2010,Jan-Jun 2010,Europe,Spain,Castilla-La Mancha,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N7,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2010,Jul-Dec 2010,Asia,Korea (Rep. of),Chungcheongnam-Do (2005-2013),Low pathogenic avian influenza (poultry) (2006-2021),H7N2,Domestic,Birds,-,-,-,110,Animal,1,110,0,0
2010,Jul-Dec 2010,Asia,Korea (Rep. of),Chungcheongnam-Do (2005-2013),Low pathogenic avian influenza (poultry) (2006-2021),H7N7;other,Domestic,Birds,-,-,-,17000,Animal,160,0,0,0
2010,Jul-Dec 2010,Asia,Korea (Rep. of),Jeollabuk-Do,Low pathogenic avian influenza (poultry) (2006-2021),H7N2,Domestic,Birds,-,-,-,50000,Animal,6,50000,0,0
2010,Jul-Dec 2010,Asia,Korea (Rep. of),Jeollanam-Do,Low pathogenic avian influenza (poultry) (2006-2021),H7N6;other,Domestic,Birds,-,-,-,30000,Animal,2,0,0,0
2010,Jul-Dec 2010,Europe,Italy,Lombardia,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,Birds,-,-,-,1345,Animal,1345,1345,0,0
2011,Jan-Jun 2011,Americas,United States of America,Minnesota,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,5500,Animal,0,0,3000,0
2011,Jan-Jun 2011,Americas,United States of America,Missouri,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,Birds,-,-,-,29000,Animal,0,15000,14000,0
2011,Jan-Jun 2011,Asia,Chinese Taipei,Chia-I (2005-2012),Low pathogenic avian influenza (poultry) (2006-2021),H5N2;H7N3,Domestic,Birds,-,-,-,2820,Animal,41,0,0,0
2011,Jan-Jun 2011,Europe,Germany,Baden-Wurttemberg,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,2182,Animal,249,2182,0,0
2011,Jan-Jun 2011,Europe,Germany,Bayern,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,468,Animal,4,468,0,0
2011,Jan-Jun 2011,Europe,Germany,Nordrhein-Westfalen,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,105301,Animal,4057,105301,0,0
2011,Jan-Jun 2011,Europe,Germany,Sachsen,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,2176,Animal,26,2152,0,7
2011,Jan-Jun 2011,Europe,Italy,Basilicata,Low pathogenic avian influenza (poultry) (2006-2021),H7,Domestic,Birds,-,-,-,235,Animal,7,235,0,0
2011,Jan-Jun 2011,Europe,Italy,Campania,Low pathogenic avian influenza (poultry) (2006-2021),H7,Domestic,Birds,-,-,-,5000,Animal,2,4998,0,2
2011,Jan-Jun 2011,Europe,Italy,Lombardia,Low pathogenic avian influenza (poultry) (2006-2021),H7,Domestic,Birds,-,-,-,742,Animal,1,742,0,0
2011,Jan-Jun 2011,Europe,Italy,Piemonte,Low pathogenic avian influenza (poultry) (2006-2021),H7,Domestic,Birds,-,-,-,1250,Animal,5,1250,0,0
2011,Jan-Jun 2011,Europe,Italy,Umbria,Low pathogenic avian influenza (poultry) (2006-2021),H7,Domestic,Birds,-,-,-,19200,Animal,35,19200,0,33
2011,Jan-Jun 2011,Europe,Netherlands,Flevoland,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,54000,Animal,0,54000,0,0
2011,Jan-Jun 2011,Europe,Netherlands,Gelderland,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,8800,Animal,12,8788,0,1
2011,Jan-Jun 2011,Europe,Netherlands,Zeeland,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,-,-,-,127500,Animal,10,127490,0,0
2011,Jul-Dec 2011,Africa,South Africa,Western Cape Province,High pathogenicity avian influenza viruses (poultry) (Inf. with),H5N2;H7N1,Domestic,Birds,-,-,-,12278,Animal,1028,0,0,0
2011,Jul-Dec 2011,Africa,South Africa,Western Cape Province,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,1181,17645,1,12278,Animal,1028,0,0,0
2011,Jul-Dec 2011,Americas,United States of America,Minnesota,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2011,Jul-Dec 2011,Europe,Germany,Baden-Wurttemberg,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2011,Jul-Dec 2011,Europe,Germany,Bayern,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2011,Jul-Dec 2011,Europe,Germany,Niedersachsen,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,190,Animal,1,190,0,0
2011,Jul-Dec 2011,Europe,Germany,Nordrhein-Westfalen,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2011,Jul-Dec 2011,Europe,Germany,Sachsen,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,40,Animal,5,0,0,0
2011,Jul-Dec 2011,Europe,Italy,Basilicata,Low pathogenic avian influenza (poultry) (2006-2021),H7,Domestic,Birds,-,-,-,438,Animal,27,438,0,0
2011,Jul-Dec 2011,Europe,Italy,Calabria,Low pathogenic avian influenza (poultry) (2006-2021),H5;H7,Domestic,Birds,-,-,-,330,Animal,7,180,0,0
2011,Jul-Dec 2011,Europe,Italy,Campania,Low pathogenic avian influenza (poultry) (2006-2021),H5;H5N2;H7,Domestic,Birds,-,-,-,5397,Animal,18,5397,0,2
2011,Jul-Dec 2011,Europe,Italy,Emilia-Romagna,Low pathogenic avian influenza (poultry) (2006-2021),H5;H7,Domestic,Birds,-,-,-,1808,Animal,13,1808,0,0
2011,Jul-Dec 2011,Europe,Italy,Umbria,Low pathogenic avian influenza (poultry) (2006-2021),H7,Domestic,Birds,-,-,-,19200,Animal,35,19200,0,33
2011,Jul-Dec 2011,Europe,Italy,Veneto,Low pathogenic avian influenza (poultry) (2006-2021),H7,Domestic,Birds,-,-,-,1117,Animal,13,1117,0,0
2011,Jul-Dec 2011,Europe,Netherlands,Flevoland,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2011,Jul-Dec 2011,Europe,Netherlands,Gelderland,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2012,Jan-Jun 2012,Africa,South Africa,Eastern Cape Province,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,-,-,-,2643,Animal,98,0,2633,10
2012,Jan-Jun 2012,Africa,South Africa,Western Cape Province,Low pathogenic avian influenza (poultry) (2006-2021),H5N2;H7N1,Domestic,Birds,-,-,-,2989,Animal,728,0,2747,1
2012,Jan-Jun 2012,Americas,Mexico,Jalisco,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,6121606,Animal,2264068,5209064,0,912542
2012,Jan-Jun 2012,Europe,Italy,Basilicata,Low pathogenic avian influenza (poultry) (2006-2021),H7,Domestic,Birds,-,-,-,72,Animal,3,72,0,0
2012,Jan-Jun 2012,Europe,Italy,Calabria,Low pathogenic avian influenza (poultry) (2006-2021),H5;H5N2;H7N2,Domestic,Birds,-,-,-,1630,Animal,9,1480,0,0
2012,Jan-Jun 2012,Europe,Italy,Emilia-Romagna,Low pathogenic avian influenza (poultry) (2006-2021),H5;H7,Domestic,Birds,-,-,-,1753,Animal,14,1753,0,0
2012,Jul-Dec 2012,Africa,South Africa,Eastern Cape Province,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,,-,-,1,-,-,0,0,0,0
2012,Jul-Dec 2012,Africa,South Africa,Eastern Cape Province,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,-,-,-,1404,Animal,133,0,1120,0
2012,Jul-Dec 2012,Africa,South Africa,Western Cape Province,Low pathogenic avian influenza (poultry) (2006-2021),H5N2;H7N1,Domestic,Birds,-,-,-,8573,Animal,2665,0,2915,0
2012,Jul-Dec 2012,Africa,South Africa,Western Cape Province,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,,-,-,4,-,-,0,0,0,0
2012,Jul-Dec 2012,Africa,South Africa,Western Cape Province,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,-,-,-,3040,Animal,1719,0,2750,0
2012,Jul-Dec 2012,Americas,Mexico,Jalisco,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,5279193,Animal,608805,5014566,0,264627
2012,Jul-Dec 2012,Americas,Mexico,Jalisco,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Wild,Barn Swallow,-,-,-,2,Animal,1,1,0,1
2012,Jul-Dec 2012,Americas,Mexico,Jalisco,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Wild,Common Grackle,-,-,-,-,Animal,10,2,0,8
2012,Jul-Dec 2012,Europe,Italy,Emilia-Romagna,Low pathogenic avian influenza (poultry) (2006-2021),H7,Domestic,Birds,-,-,-,83,Animal,9,83,0,0
2012,Jul-Dec 2012,Europe,Netherlands,Utrecht,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,31870,Animal,0,31870,0,0
2012,Jul-Dec 2012,Oceania,Australia,New South Wales,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7 (N untyped),Domestic,Birds,-,-,-,50000,Animal,5000,45000,0,5000
2013,Jan-Jun 2013,Africa,South Africa,Eastern Cape Province,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2013,Jan-Jun 2013,Africa,South Africa,Free State,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,410,Animal,2,0,0,0
2013,Jan-Jun 2013,Africa,South Africa,Western Cape Province,Low pathogenic avian influenza (poultry) (2006-2021),H5N2;H7N1;H7N7,Domestic,Birds,-,-,-,18611,Animal,6410,0,0,0
2013,Jan-Jun 2013,Africa,South Africa,Western Cape Province,Low pathogenic avian influenza (poultry) (2006-2021),H5N2;H7N1,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2013,Jan-Jun 2013,Americas,Mexico,Aguascalientes,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,758785,Animal,2990,474030,284015,740
2013,Jan-Jun 2013,Americas,Mexico,Guanajuato,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,2745270,Animal,150064,2558713,0,92362
2013,Jan-Jun 2013,Americas,Mexico,Jalisco,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,3545751,Animal,467532,3087231,0,417220
2013,Jan-Jun 2013,Americas,Mexico,Puebla,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,446097,Animal,75003,406094,0,40000
2013,Jan-Jun 2013,Americas,Mexico,Tlaxcala,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,34,Animal,5,32,0,2
2013,Jan-Jun 2013,Americas,United States of America,Arkansas,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,9800,Animal,0,9800,0,0
2013,Jan-Jun 2013,Asia,China (People's Rep. of),Anhui,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,-,Animal,1,0,0,0
2013,Jan-Jun 2013,Asia,China (People's Rep. of),Fujian,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,-,Animal,1,0,0,0
2013,Jan-Jun 2013,Asia,China (People's Rep. of),Guangdong,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,-,Animal,2,89864,0,0
2013,Jan-Jun 2013,Asia,China (People's Rep. of),Henan,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,-,Animal,2,0,0,0
2013,Jan-Jun 2013,Asia,China (People's Rep. of),Jiangsu,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,341,Animal,13,340,0,1
2013,Jan-Jun 2013,Asia,China (People's Rep. of),Jiangxi,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,-,Animal,1,0,0,0
2013,Jan-Jun 2013,Asia,China (People's Rep. of),Shandong,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,-,Animal,3,0,0,0
2013,Jan-Jun 2013,Asia,China (People's Rep. of),Shanghai,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,20536,Animal,20,20536,0,0
2013,Jan-Jun 2013,Asia,China (People's Rep. of),Zhejiang,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,-,Animal,10,2,0,0
2013,Jan-Jun 2013,Asia,Vietnam,Can Tho,Low pathogenic avian influenza (poultry) (2006-2021),H7,Domestic,Birds,-,-,-,-,Animal,2,0,0,0
2013,Jan-Jun 2013,Europe,Denmark,West,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,22215,Animal,0,5118,0,0
2013,Jan-Jun 2013,Europe,Germany,Niedersachsen,Low pathogenic avian influenza (poultry) (2006-2021),H5N1;H7N7,Domestic,Birds,-,-,-,26406,Animal,410,26406,0,0
2013,Jan-Jun 2013,Europe,Netherlands,Flevoland,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,23500,Animal,60,23440,0,0
