Year,Semester,World region,Country,Administrative Division,Disease,Serotype/Subtype/Genotype,Animal Category,Species,Event_id,Outbreak_id,New outbreaks,Susceptible,Measuring units,Cases,Killed,Slaughtered,Deaths
2019,Jan-Jun 2019,Asia,Chinese Taipei,Yilan County,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,1300,Animal,0,0,0,0
2019,Jan-Jun 2019,Europe,Denmark,East,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,2828,Animal,0,2828,0,0
2019,Jul-Dec 2019,Americas,Chile,Valparaiso,Low pathogenic avian influenza (poultry) (2006-2021),H7N6,Domestic,,-,-,4,-,-,0,0,0,0
2019,Jul-Dec 2019,Americas,Chile,Valparaiso,Low pathogenic avian influenza (poultry) (2006-2021),H7N6,Domestic,Birds,-,-,-,186038,Animal,95649,67500,118538,0
2019,Jul-Dec 2019,Americas,Mexico,Guanajuato,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,20,Animal,5,16,0,4
2019,Jul-Dec 2019,Americas,Mexico,Jalisco,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,159513,Animal,1045,5216,0,992
2019,Jul-Dec 2019,Americas,Mexico,Queretaro,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,594119,Animal,10015,415681,174163,4275
2019,Jul-Dec 2019,Americas,United States of America,California,Low pathogenic avian influenza (poultry) (2006-2021),H5;H7N3,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2019,Jul-Dec 2019,Asia,China (People's Rep. of),Liaoning,Influenza A viruses of high pathogenicity (Inf. with) (non-poultry including wild birds) (2017-),H7N9,Wild,Indian Peafowl,-,-,-,-,Animal,0,0,0,0
2019,Jul-Dec 2019,Asia,China (People's Rep. of),Ningxia,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N9,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2019,Jul-Dec 2019,Asia,China (People's Rep. of),Shaanxi,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N9,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2019,Jul-Dec 2019,Asia,China (People's Rep. of),Shanxi,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N9,Domestic,Birds,-,-,-,-,Animal,0,0,0,0
2019,Jul-Dec 2019,Europe,Italy,Emilia-Romagna,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,Birds,-,-,-,1455,Animal,1354,1441,0,14
2020,Jan-Jun 2020,Africa,Ghana,Ghana,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,,-,-,5,-,-,0,0,0,0
2020,Jan-Jun 2020,Africa,Ghana,Ghana,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,2573,Animal,2573,0,0,1462
2020,Jan-Jun 2020,Americas,Mexico,Jalisco,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,,-,-,1,-,-,0,0,0,0
2020,Jan-Jun 2020,Americas,Mexico,Jalisco,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,Birds,-,-,-,-,Animal,1,0,0,0
2020,Jan-Jun 2020,Americas,Mexico,Oaxaca,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,1,-,-,0,0,0,0
2020,Jan-Jun 2020,Americas,Mexico,Oaxaca,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,126400,Animal,236,0,126164,0
2020,Jan-Jun 2020,Americas,United States of America,North Carolina,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,,-,-,12,-,-,0,0,0,0
2020,Jan-Jun 2020,Americas,United States of America,North Carolina,Low pathogenic avian influenza (poultry) (2006-2021),H7N3,Domestic,Birds,-,-,-,305250,Animal,0,305250,0,0
2020,Jan-Jun 2020,Americas,United States of America,South Carolina,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,1,-,-,0,0,0,0
2020,Jan-Jun 2020,Americas,United States of America,South Carolina,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,34160,Animal,0,32577,0,1583
2020,Jan-Jun 2020,Europe,Italy,Veneto,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,,-,-,2,-,-,0,0,0,0
2020,Jan-Jun 2020,Europe,Italy,Veneto,Low pathogenic avian influenza (poultry) (2006-2021),H7N1,Domestic,Birds,-,-,-,14300,Animal,14300,14300,0,0
2020,Jul-Dec 2020,Africa,Ghana,Ghana,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,,-,-,5,-,-,0,0,0,0
2020,Jul-Dec 2020,Africa,Ghana,Ghana,Low pathogenic avian influenza (poultry) (2006-2021),H7N9,Domestic,Birds,-,-,-,2573,Animal,2573,0,0,146
2020,Jul-Dec 2020,Africa,South Africa,Western Cape,Low pathogenic avian influenza (poultry) (2006-2021),H7,Domestic,,-,-,29,-,-,0,0,0,0
2020,Jul-Dec 2020,Africa,South Africa,Western Cape,Low pathogenic avian influenza (poultry) (2006-2021),H7,Domestic,Birds,-,-,-,26801,Animal,502,0,0,0
2020,Jul-Dec 2020,Americas,Mexico,Guanajuato,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,1,-,-,0,0,0,0
2020,Jul-Dec 2020,Americas,Mexico,Guanajuato,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,30,Animal,25,12,0,18
2020,Jul-Dec 2020,Americas,Mexico,Jalisco,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,1,-,-,0,0,0,0
2020,Jul-Dec 2020,Americas,Mexico,Jalisco,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,-,Animal,1,0,0,0
2020,Jul-Dec 2020,Oceania,Australia,Victoria,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N7,Domestic,,-,-,3,-,-,0,0,0,0
2020,Jul-Dec 2020,Oceania,Australia,Victoria,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N7,Domestic,Birds,-,-,-,435378,Animal,255012,433504,0,1874
2020,Jul-Dec 2020,Oceania,Australia,Victoria,Low pathogenic avian influenza (poultry) (2006-2021),H7N6,Domestic,,-,-,3,-,-,0,0,0,0
2020,Jul-Dec 2020,Oceania,Australia,Victoria,Low pathogenic avian influenza (poultry) (2006-2021),H7N6,Domestic,Birds,-,-,-,5099,Animal,2000,4999,0,100
2021,Jan-Jun 2021,Africa,South Africa,Western Cape,Low pathogenic avian influenza (poultry) (2006-2021),H7,Domestic,,-,-,1,-,-,0,0,0,0
2021,Jan-Jun 2021,Africa,South Africa,Western Cape,Low pathogenic avian influenza (poultry) (2006-2021),H7,Domestic,Birds,-,-,-,609,Animal,2,0,0,2
2021,Jan-Jun 2021,Americas,Mexico,Aguascalientes,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,1,-,-,0,0,0,0
2021,Jan-Jun 2021,Americas,Mexico,Aguascalientes,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,230,Animal,151,0,79,151
2021,Jan-Jun 2021,Americas,Mexico,Guanajuato,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,1,-,-,0,0,0,0
2021,Jan-Jun 2021,Americas,Mexico,Guanajuato,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,350,Animal,8,0,342,8
2021,Jan-Jun 2021,Americas,Mexico,Hidalgo,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,1,-,-,0,0,0,0
2021,Jan-Jun 2021,Americas,Mexico,Hidalgo,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,25,Animal,3,0,22,3
2021,Jan-Jun 2021,Americas,Mexico,Jalisco,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,2,-,-,0,0,0,0
2021,Jan-Jun 2021,Americas,Mexico,Jalisco,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,102,Animal,82,0,20,82
2021,Jan-Jun 2021,Americas,Mexico,Nuevo Le¨®n,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,1,-,-,0,0,0,0
2021,Jan-Jun 2021,Americas,Mexico,Nuevo Le¨®n,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,500,Animal,160,0,340,160
2021,Jan-Jun 2021,Americas,Mexico,Puebla,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,4,-,-,0,0,0,0
2021,Jan-Jun 2021,Americas,Mexico,Puebla,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,616,Animal,483,0,133,483
2021,Jan-Jun 2021,Americas,Mexico,San Luis Potos¨ª,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,1,-,-,0,0,0,0
2021,Jan-Jun 2021,Americas,Mexico,San Luis Potos¨ª,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,26514,Animal,1361,0,25153,1361
2021,Jan-Jun 2021,Europe,Italy,Emilia-Romagna,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,,-,-,1,-,-,0,0,0,0
2021,Jan-Jun 2021,Europe,Italy,Emilia-Romagna,Low pathogenic avian influenza (poultry) (2006-2021),H7N7,Domestic,Birds,-,-,-,3018,Animal,34,3068,0,33
2021,Jan-Jun 2021,Europe,Lithuania,Alytaus,Influenza A viruses of high pathogenicity (Inf. with) (non-poultry including wild birds) (2017-),H7N7,Wild,,-,-,1,-,-,0,0,0,0
2021,Jan-Jun 2021,Europe,Lithuania,Alytaus,Influenza A viruses of high pathogenicity (Inf. with) (non-poultry including wild birds) (2017-),H7N7,Wild,Mute Swan,-,-,-,-,Animal,1,0,0,1
2022,Jan-Jun 2022,Americas,Mexico,Aguascalientes,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,4,-,-,0,0,0,0
2022,Jan-Jun 2022,Americas,Mexico,Aguascalientes,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,6471,Animal,2647,5756,0,715
2022,Jan-Jun 2022,Americas,Mexico,Coahuila,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,12,-,-,0,0,0,0
2022,Jan-Jun 2022,Americas,Mexico,Coahuila,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,1255348,Animal,402918,1202471,0,52877
2022,Jan-Jun 2022,Americas,Mexico,Durango,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,18,-,-,0,0,0,0
2022,Jan-Jun 2022,Americas,Mexico,Durango,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,954647,Animal,487530,919084,0,35563
2022,Jan-Jun 2022,Americas,Mexico,Guanajuato,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,3,-,-,0,0,0,0
2022,Jan-Jun 2022,Americas,Mexico,Guanajuato,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,8030,Animal,157,7885,0,145
2022,Jan-Jun 2022,Americas,Mexico,Jalisco,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,277,Animal,202,90,0,187
2022,Jan-Jun 2022,Americas,Mexico,Puebla,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,6,-,-,0,0,0,0
2022,Jan-Jun 2022,Americas,Mexico,Puebla,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,1313160,Animal,62,1313140,0,20
2022,Jan-Jun 2022,Americas,Mexico,San Luis Potos¨ª,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,1,-,-,0,0,0,0
2022,Jan-Jun 2022,Americas,Mexico,San Luis Potos¨ª,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,40,Animal,8,37,0,3
2023,Jan-Jun 2023,Africa,South Africa,Gauteng,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,,-,-,1,-,-,0,0,0,0
2023,Jan-Jun 2023,Africa,South Africa,Gauteng,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,Birds,-,-,-,215043,Animal,2139,212904,0,2139
2023,Jan-Jun 2023,Africa,South Africa,Mpumalanga,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,,-,-,3,-,-,0,0,0,0
2023,Jan-Jun 2023,Africa,South Africa,Mpumalanga,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,Birds,-,-,-,189500,Animal,4130,6040,0,4130
2023,Jan-Jun 2023,Americas,Mexico,Aguascalientes,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,2,-,-,0,0,0,0
2023,Jan-Jun 2023,Americas,Mexico,Aguascalientes,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,145,Animal,80,125,0,20
2023,Jan-Jun 2023,Americas,Mexico,Guanajuato,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,6,-,-,0,0,0,0
2023,Jan-Jun 2023,Americas,Mexico,Guanajuato,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,953,Animal,293,674,0,279
2023,Jan-Jun 2023,Americas,Mexico,Jalisco,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,3,-,-,0,0,0,0
2023,Jan-Jun 2023,Americas,Mexico,Jalisco,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,160380,Animal,7525,152880,0,7500
2023,Jan-Jun 2023,Americas,Mexico,Michoac¨¢n,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,1,-,-,0,0,0,0
2023,Jan-Jun 2023,Americas,Mexico,Michoac¨¢n,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,500,Animal,220,410,0,90
2023,Jul-Dec 2023,Africa,Mozambique,Inhambane,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7 (N untyped),Domestic,,-,-,1,-,-,0,0,0,0
2023,Jul-Dec 2023,Africa,Mozambique,Inhambane,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7 (N untyped),Domestic,Birds,-,-,-,44340,Animal,15000,34591,0,9749
2023,Jul-Dec 2023,Africa,South Africa,Eastern Cape,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,,-,-,1,-,-,0,0,0,0
2023,Jul-Dec 2023,Africa,South Africa,Eastern Cape,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,Birds,-,-,-,996,Animal,300,0,0,278
2023,Jul-Dec 2023,Africa,South Africa,Free State,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,,-,-,4,-,-,0,0,0,0
2023,Jul-Dec 2023,Africa,South Africa,Free State,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,Birds,-,-,-,504800,Animal,455939,144221,0,455939
2023,Jul-Dec 2023,Africa,South Africa,Gauteng,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,,-,-,73,-,-,0,0,0,0
2023,Jul-Dec 2023,Africa,South Africa,Gauteng,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,Birds,-,-,-,6606156,Animal,874242,4483309,0,873198
2023,Jul-Dec 2023,Africa,South Africa,Gauteng,Influenza A viruses of high pathogenicity (Inf. with) (non-poultry including wild birds) (2017-),H7N6,Domestic,,-,-,2,-,-,0,0,0,0
2023,Jul-Dec 2023,Africa,South Africa,Gauteng,Influenza A viruses of high pathogenicity (Inf. with) (non-poultry including wild birds) (2017-),H7N6,Domestic,Birds,-,-,-,30,Animal,6,0,0,6
2023,Jul-Dec 2023,Africa,South Africa,KwaZulu-Natal,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,,-,-,3,-,-,0,0,0,0
2023,Jul-Dec 2023,Africa,South Africa,KwaZulu-Natal,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,Birds,-,-,-,87680,Animal,302,33078,0,302
2023,Jul-Dec 2023,Africa,South Africa,Limpopo,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,,-,-,6,-,-,0,0,0,0
2023,Jul-Dec 2023,Africa,South Africa,Limpopo,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,Birds,-,-,-,1169556,Animal,221090,543966,0,115090
2023,Jul-Dec 2023,Africa,South Africa,Mpumalanga,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,,-,-,9,-,-,0,0,0,0
2023,Jul-Dec 2023,Africa,South Africa,Mpumalanga,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,Birds,-,-,-,1289353,Animal,12843,673807,0,12843
2023,Jul-Dec 2023,Africa,South Africa,North West,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,,-,-,16,-,-,0,0,0,0
2023,Jul-Dec 2023,Africa,South Africa,North West,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,Birds,-,-,-,1766310,Animal,128240,862882,0,28924
2023,Jul-Dec 2023,Africa,South Africa,Western Cape,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,,-,-,13,-,-,0,0,0,0
2023,Jul-Dec 2023,Africa,South Africa,Western Cape,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,Birds,-,-,-,80101,Animal,204,64603,0,77
2023,Jul-Dec 2023,Americas,Mexico,Zacatecas,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,1,-,-,0,0,0,0
2023,Jul-Dec 2023,Americas,Mexico,Zacatecas,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,94,Animal,50,44,0,50
2024,Jan-Jun 2024,Africa,Mozambique,Inhambane,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7 (N untyped),Domestic,Birds,-,-,-,33,Animal,0,34591,0,912
2024,Jan-Jun 2024,Americas,Mexico,Guanajuato,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,2,-,-,0,0,0,0
2024,Jan-Jun 2024,Americas,Mexico,Guanajuato,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,861,Animal,861,184,0,677
2024,Jan-Jun 2024,Americas,Mexico,Puebla,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,5,-,-,0,0,0,0
2024,Jan-Jun 2024,Americas,Mexico,Puebla,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,193,Animal,61,135,0,58
2024,Jan-Jun 2024,Americas,Mexico,San Luis Potos¨ª,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,,-,-,1,-,-,0,0,0,0
2024,Jan-Jun 2024,Americas,Mexico,San Luis Potos¨ª,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,-,-,-,71,Animal,56,16,0,55
2024,Jan-Jun 2024,Europe,Germany,Niedersachsen,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N5,Domestic,,-,-,1,-,-,0,0,0,0
2024,Jan-Jun 2024,Europe,Germany,Niedersachsen,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N5,Domestic,Birds,-,-,-,90879,Animal,6047,84879,0,6000
2024,Jan-Jun 2024,Oceania,Australia,Corangamite,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N9,Domestic,Birds,5687,134830,1,152194,Animal,14000,151894,0,300
2024,Jan-Jun 2024,Oceania,Australia,Golden Plains,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N3,Domestic,Birds,5683,-,7,1161628,Animal,10211,1158086,0,3542
2024,Jan-Jun 2024,Oceania,Australia,Hawkesbury,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N8,Domestic,Birds,5720,-,2,322000,Animal,24000,202000,0,120000
2024,Jan-Jun 2024,Oceania,Australia,Hawkesbury,Influenza A viruses of high pathogenicity (Inf. with) (non-poultry including wild birds) (2017-),H7N8,Domestic,Birds,5755,-,3,10,Animal,7,3,0,7
2024,Jan-Jun 2024,Oceania,Australia,Unincorporated Australian Capital Territory,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N8,Domestic,Birds,5720,135843,1,170000,Animal,14200,162325,0,7675
2024,Jan-Jun 2024,Oceania,Australia,Unincorporated Australian Capital Territory,Influenza A viruses of high pathogenicity (Inf. with) (non-poultry including wild birds) (2017-),H7N8,Domestic,Birds,5755,136514,1,3,Animal,1,2,0,1
2024,Jul-Dec 2024,Africa,South Africa,Dr Beyers Naude,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,Birds,5095,139509,1,320,Animal,7,0,0,0
2024,Jul-Dec 2024,Oceania,Australia,Hawkesbury,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N8,Domestic,Birds,5720,136973,1,11,Animal,0,11,0,0
2024,Jul-Dec 2024,Oceania,New Zealand,Waitaki,High pathogenicity avian influenza viruses (poultry) (Inf. with),H7N6,Domestic,Birds,6077,144265,1,220000,Animal,13500,126000,0,3500
